lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiUIViewProxy.m31079da559d7b341^1fdabba559d7b341^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiUIViewProxy.m0000000000000000^3091"CompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiUIViewProxy.o Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=c78b9bc2-035b-4488-87d8-d045f79161df -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.v20110705154638 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/AppconomySDKExampleApp-generated-files.hmap -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/AppconomySDKExampleApp-own-target-headers.hmap -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/AppconomySDKExampleApp-all-target-headers.hmap -iquote /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/AppconomySDKExampleApp-project-headers.hmap -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/DerivedSources/i386 -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/DerivedSources -F/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/KB/KBuQvlzrFaWm2+cYDcK5i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppconomySDKExampleApp_Prefix-ajzahuarsfxmcxfaonmaabgizglk/AppconomySDKExampleApp_Prefix.pch -c /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiUIViewProxy.m -o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiUIViewProxy.o

CCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiUIWebView.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvmgcc42
s332880302.100601
e332880302.581368
r1
xCompileC
xbuild/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiUIWebView.o
x/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiUIWebView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiUIWebView.m3df019ae59d7b341^3c4a95ae59d7b341^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiUIWebView.m0000000000000000^3083"CompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiUIWebView.o Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=c78b9bc2-035b-4488-87d8-d045f79161df -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.v20110705154638 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/AppconomySDKExampleApp-generated-files.hmap -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/AppconomySDKExampleApp-own-target-headers.hmap -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/AppconomySDKExampleApp-all-target-headers.hmap -iquote /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/AppconomySDKExampleApp-project-headers.hmap -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/DerivedSources/i386 -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/DerivedSources -F/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/KB/KBuQvlzrFaWm2+cYDcK5i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppconomySDKExampleApp_Prefix-ajzahuarsfxmcxfaonmaabgizglk/AppconomySDKExampleApp_Prefix.pch -c /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiUIWebView.m -o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiUIWebView.o

CCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s332880293.599476
e332880293.951820
r1
xCompileC
xbuild/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiUIWebViewProxy.o
x/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiUIWebViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
o/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiUIWebViewProxy.m:238: warning: incomplete implementation of class 'TiUIWebViewProxy'
o/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiUIWebViewProxy.m:238: warning: method definition for '-evaluationError' not found
o/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiUIWebViewProxy.m:238: warning: class 'TiUIWebViewProxy' does not fully implement the 'TiEvaluator' protocol
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiUIWebViewProxy.m8ba899a559d7b341^afb5f3a559d7b341^-500"/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiUIWebViewProxy.m:238: warning: incomplete implementation of class 'TiUIWebViewProxy'/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiUIWebViewProxy.m:238: warning: method definition for '-evaluationError' not found/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiUIWebViewProxy.m:238: warning: class 'TiUIWebViewProxy' does not fully implement the 'TiEvaluator' protocol3(21%IDEActivityLogMessage2@53"Incomplete implementation of class 'TiUIWebViewProxy'-332880293#0#160#-1#-23%DVTTextDocumentLocation3@107"file://localhost/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiUIWebViewProxy.m0000000000000000^237#18446744073709551615#237#18446744073709551615#18446744073709551615#0#38"Incomplete implementation of class '*'--2@50"Method definition for '-evaluationError' not found-332880293#160#157#-1#-3@107"file://localhost/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiUIWebViewProxy.m0000000000000000^237#18446744073709551615#237#18446744073709551615#18446744073709551615#0#35"Method definition for '*' not found--2@76"Class 'TiUIWebViewProxy' does not fully implement the 'TiEvaluator' protocol-332880293#317#183#-1#-3@107"file://localhost/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiUIWebViewProxy.m0000000000000000^237#18446744073709551615#237#18446744073709551615#18446744073709551615#0#51"Class '*' does not fully implement the '*' protocol--0#0#0#-19%DVTDocumentLocation4@107"file://localhost/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiUIWebViewProxy.m0000000000000000^3103"CompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiUIWebViewProxy.o Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=c78b9bc2-035b-4488-87d8-d045f79161df -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.v20110705154638 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/AppconomySDKExampleApp-generated-files.hmap -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/AppconomySDKExampleApp-own-target-headers.hmap -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/AppconomySDKExampleApp-all-target-headers.hmap -iquote /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/AppconomySDKExampleApp-project-headers.hmap -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/DerivedSources/i386 -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/DerivedSources -F/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/KB/KBuQvlzrFaWm2+cYDcK5i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppconomySDKExampleApp_Prefix-ajzahuarsfxmcxfaonmaabgizglk/AppconomySDKExampleApp_Prefix.pch -c /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiUIWebViewProxy.m -o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiUIWebViewProxy.o

CCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiUIWindow.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvmgcc42
s332880293.390709
e332880293.612226
r1
xCompileC
xbuild/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiUIWindow.o
x/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiUIWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiUIWindow.m045765a559d7b341^29759da559d7b341^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiUIWindow.m0000000000000000^3079"CompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiUIWindow.o Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=c78b9bc2-035b-4488-87d8-d045f79161df -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.v20110705154638 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/AppconomySDKExampleApp-generated-files.hmap -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/AppconomySDKExampleApp-own-target-headers.hmap -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/AppconomySDKExampleApp-all-target-headers.hmap -iquote /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/AppconomySDKExampleApp-project-headers.hmap -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/DerivedSources/i386 -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/DerivedSources -F/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/KB/KBuQvlzrFaWm2+cYDcK5i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppconomySDKExampleApp_Prefix-ajzahuarsfxmcxfaonmaabgizglk/AppconomySDKExampleApp_Prefix.pch -c /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiUIWindow.m -o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiUIWindow.o

CCompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiUIWindowProxy.o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42
s332880293.258379
e332880293.789354
r1
xCompileC
xbuild/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiUIWindowProxy.o
x/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiUIWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiUIWindowProxy.m615442a559d7b341^e71acaa559d7b341^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiUIWindowProxy.m0000000000000000^3099"CompileC build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiUIWindowProxy.o Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvmgcc42    cd /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wunused-function -D__LOG__ID__=c78b9bc2-035b-4488-87d8-d045f79161df -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.8.0.v20110705154638 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/AppconomySDKExampleApp-generated-files.hmap -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/AppconomySDKExampleApp-own-target-headers.hmap -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/AppconomySDKExampleApp-all-target-headers.hmap -iquote /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/AppconomySDKExampleApp-project-headers.hmap -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/DerivedSources/i386 -I/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/DerivedSources -F/Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/KB/KBuQvlzrFaWm2+cYDcK5i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/AppconomySDKExampleApp_Prefix-ajzahuarsfxmcxfaonmaabgizglk/AppconomySDKExampleApp_Prefix.pch -c /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/Classes/TiUIWindowProxy.m -o /Users/mcroeder/dev/titanium/AppconomySDKExampleApp/build/iphone/build/AppconomySDKExampleApp.build/Debug-iphonesimulator/AppconomySDKExampleApp-universal.build/Objects-normal/i386/TiUIWindowProxy.o
